!SESSION 2024-06-29 13:28:28.281 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_FR
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:\Users\PC-CLICK-PLUS\Desktop\SEMINAIRE\ws9

This is a continuation of log file C:\Users\PC-CLICK-PLUS\Desktop\SEMINAIRE\ws9\.metadata\.bak_0.log
Created Time: 2024-06-29 15:24:53.996

!ENTRY com.xilinx.sdk.utils 1 0 2024-06-29 15:24:53.997
!MESSAGE Tool usage for 'SDX_BUILD' updated to '1'

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 15:30:48.352
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/hw/design_7_wrapper.xsa C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/sw/test9/standalone_domain/system.mss ], Thread: Worker-33: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 15:30:48.365
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/hw/design_7_wrapper.xsa C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/sw/test9/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-33: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 15:30:48.366
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/hw/design_7_wrapper.xsa C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/sw/test9/standalone_domain/system.mss], Thread: Worker-33: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 15:30:48.375
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/hw/design_7_wrapper.xsa C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/sw/test9/standalone_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
!MESSAGE XSCT command with result: [dow C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/zyboFC/Debug/zyboFC.elf], Result: [null, ]. Thread: Worker-50: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:36:40.957
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-50: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:36:41.093
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-50: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:36:41.206
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-50: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:36:41.551
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-50: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:36:41.553
!MESSAGE XSCT Command: [con], Thread: Worker-50: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:36:41.564
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-50: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 1 0 2024-06-29 16:36:41.567
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '19'

!ENTRY com.xilinx.sdk.utils 1 0 2024-06-29 16:36:41.568
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '19'

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:52:51.519
!MESSAGE XSCT Command: [disconnect tcfchan#24], Thread: Thread-2004

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:52:51.597
!MESSAGE XSCT command with result: [disconnect tcfchan#24], Result: [{Format=channel "tcfchan#24" closed, Time=1719676371569, Code=1}, ]. Thread: Thread-2004

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:56:56.195
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/hw/design_7_wrapper.xsa C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/sw/test9/standalone_domain/system.mss ], Thread: Worker-36: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:56:56.255
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/hw/design_7_wrapper.xsa C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/sw/test9/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-36: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:56:56.256
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/hw/design_7_wrapper.xsa C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/sw/test9/standalone_domain/system.mss], Thread: Worker-36: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:56:56.294
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/hw/design_7_wrapper.xsa C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/sw/test9/standalone_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-36: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-06-29 16:56:56.296
!MESSAGE Generating MD5 hash for file: C:\Users\PC-CLICK-PLUS\Desktop\SEMINAIRE\ws9\test9\export\test9\sw\test9\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:56:56.307
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/hw/design_7_wrapper.xsa C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/sw/test9/standalone_domain/system.mss], Thread: Worker-36: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:56:56.323
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/hw/design_7_wrapper.xsa C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/sw/test9/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-36: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:56:56.331
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/hw/design_7_wrapper.xsa C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/sw/test9/standalone_domain/system.mss], Thread: Worker-36: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:56:56.342
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/hw/design_7_wrapper.xsa C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/sw/test9/standalone_domain/system.mss], Result: [null, {}]. Thread: Worker-36: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:56:56.344
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/hw/design_7_wrapper.xsa C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/sw/test9/standalone_domain/system.mss], Thread: Worker-36: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:56:56.369
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/hw/design_7_wrapper.xsa C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/sw/test9/standalone_domain/system.mss], Result: [null, {"axi_uartlite_0": {"name": "uartlite",
"ver": "3.3",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.6",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.5",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.5",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.10",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.6",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_i2c_0": {"name": "iicps",
"ver": "3.10",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.6",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "4.1",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.8",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ttc_0": {"name": "ttcps",
"ver": "3.10",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.8",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.3",
},
"ps7_ttc_1": {"name": "ttcps",
"ver": "3.10",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.8",
},
}]. Thread: Worker-36: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:56:56.375
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/sw/test9/standalone_domain/system.mss], Thread: Worker-36: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:56:56.380
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/sw/test9/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-36: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 17:05:17.426
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-48: Launching SystemDebugger_zyboFC_system

!ENTRY org.eclipse.tcf 4 0 2024-06-29 17:05:19.924
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1182)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:96)
	at java.base/java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.tcf 4 0 2024-06-29 17:05:19.960
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1182)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:96)
	at java.base/java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.tcf 4 0 2024-06-29 17:05:19.962
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1182)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:96)
	at java.base/java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.tcf 4 0 2024-06-29 17:05:19.963
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1182)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:96)
	at java.base/java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.tcf 4 0 2024-06-29 17:05:19.964
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1182)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:96)
	at java.base/java.lang.Thread.run(Unknown Source)

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 17:05:20.000
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#25]. Thread: Worker-48: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 17:05:20.001
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-48: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 17:05:23.022
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: Worker-48: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 17:05:26.038
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-48: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 17:05:29.061
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: Worker-48: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 17:05:29.062
!MESSAGE XSCT Command: [version -server], Thread: Worker-48: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 17:05:29.074
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.2]. Thread: Worker-48: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 17:05:29.075
!MESSAGE XSCT Command: [version], Thread: Worker-48: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 17:05:29.077
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.2
SW Build 2708876 on Wed Nov  6 21:40:23 MST 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-48: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 17:05:29.078
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-48: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 17:05:30.943
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7B83EA]. Thread: Worker-48: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 17:05:30.943
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Thread: Worker-48: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 17:05:30.998
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-48: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 17:05:31.000
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-48: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 17:05:31.014
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7B83EA]. Thread: Worker-48: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 17:05:31.014
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Thread: Worker-48: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 17:05:31.043
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-48: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 17:05:31.044
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-48: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 17:05:31.056
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7B83EA]. Thread: Worker-48: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 17:05:31.057
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Thread: Worker-48: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 17:05:31.089
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-48: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 17:05:31.090
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-48: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 17:05:31.103
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7B83EA]. Thread: Worker-48: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 17:05:31.104
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Thread: Worker-48: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 17:05:31.142
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-48: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 17:05:31.143
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-48: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 17:05:31.153
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7B83EA]. Thread: Worker-48: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 17:05:31.154
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Thread: Worker-48: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 17:05:31.203
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-48: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 17:05:31.204
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-48: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 17:05:31.219
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7B83EA]. Thread: Worker-48: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 17:05:31.219
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Thread: Worker-48: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 17:05:31.273
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-48: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 17:05:31.274
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B7B83EA" && level == 0}], Thread: Worker-48: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 17:05:31.314
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B7B83EA" && level == 0}], Result: [null, ]. Thread: Worker-48: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 17:05:31.315
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-48: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 17:05:31.319
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-48: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 17:05:31.323
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-48: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 17:05:31.455
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-48: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 17:05:31.456
!MESSAGE XSCT Command: [rst -system], Thread: Worker-48: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 17:05:31.537
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-48: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 17:05:31.538
!MESSAGE XSCT Command: [after 3000], Thread: Worker-48: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 17:05:34.545
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-48: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 17:05:34.585
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 17:05:34.606
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7B83EA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 17:05:34.608
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 17:05:34.656
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 17:05:34.657
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 17:05:34.830
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 17:05:34.831
!MESSAGE XSCT Command: [fpga -file C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/zyboFC/_ide/bitstream/design_7_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 17:05:37.328
!MESSAGE XSCT command with result: [fpga -file C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/zyboFC/_ide/bitstream/design_7_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 17:05:37.380
